Server Status,Data Progress,Network Traffic (MB/s),Request Size (MB),Threshold,Server Load,Response Time (ms),Priority (0/1)
s4,inprogress,142.0,264.0,2.0,medium,132,0
s7,complete,671.0,94.0,7.0,medium,433,0
s2,inprogress,112.0,766.0,5.0,low,301,0
s2,inprogress,321.0,572.0,6.0,high,593,1
s4,complete,551.0,194.0,4.0,high,394,1
s6,complete,231.0,764.0,5.0,low,597,1
s1,inprogress,658.0,275.0,5.0,low,233,1
s2,complete,51.0,754.0,2.0,low,135,1
s3,complete,276.0,870.0,5.0,low,734,0
s5,complete,159.0,586.0,5.0,low,273,0
s1,inprogress,411.0,687.0,5.0,medium,826,1
s5,complete,612.0,786.0,8.0,high,77,0
s2,complete,695.0,22.0,1.0,low,634,0
s6,inprogress,202.0,687.0,1.0,high,262,0
s4,complete,353.0,257.0,1.0,high,677,0
s7,complete,105.0,346.0,2.0,low,334,1
s2,complete,526.0,395.0,5.0,low,375,0
s4,complete,144.0,475.0,3.0,medium,156,1
s6,inprogress,513.0,98.0,1.0,low,452,0
s3,complete,115.0,679.0,1.0,high,659,0
s2,complete,48.0,497.0,8.0,high,894,0
s1,inprogress,312.0,897.0,7.0,high,804,1
s5,inprogress,587.0,200.0,5.0,medium,62,0
s6,inprogress,89.0,419.0,3.0,low,568,0
s2,complete,142.0,97.0,5.0,medium,783,1
s2,inprogress,354.0,298.0,7.0,high,681,1
s1,complete,365.0,841.0,1.0,medium,650,1
s3,inprogress,748.0,534.0,3.0,high,790,0
s6,complete,492.0,217.0,9.0,low,593,1
s6,complete,495.0,838.0,5.0,high,288,0
s2,complete,617.0,417.0,9.0,low,571,0
s6,inprogress,334.0,171.0,1.0,high,787,1
s1,complete,364.0,391.0,9.0,medium,877,1
s2,complete,92.0,338.0,2.0,high,309,0
s2,complete,681.0,53.0,9.0,low,435,1
s3,complete,562.0,228.0,8.0,high,766,0
s6,complete,587.0,460.0,9.0,high,445,1
s6,complete,700.0,678.0,9.0,high,581,1
s2,inprogress,10.0,839.0,6.0,high,770,1
s1,inprogress,527.0,491.0,7.0,high,98,1
s1,complete,710.0,508.0,7.0,medium,891,0
s2,complete,138.0,888.0,8.0,low,164,1
s4,complete,361.0,353.0,2.0,low,721,1
s5,inprogress,15.0,706.0,6.0,high,353,0
s3,complete,489.0,657.0,2.0,medium,783,1
s7,inprogress,551.0,373.0,9.0,high,484,0
s1,inprogress,752.0,681.0,1.0,medium,744,0
s1,inprogress,199.0,482.0,3.0,low,493,1
s2,complete,41.0,782.0,5.0,low,792,1
s5,complete,674.0,685.0,5.0,medium,437,0
s7,inprogress,181.0,244.0,7.0,medium,765,1
s5,complete,470.0,312.0,1.0,medium,505,1
s4,complete,352.0,260.0,6.0,low,637,1
s3,complete,591.0,653.0,1.0,medium,508,0
s4,inprogress,71.0,391.0,5.0,high,176,0
s1,inprogress,673.0,399.0,8.0,low,447,0
s6,complete,32.0,105.0,4.0,high,113,1
s7,inprogress,663.0,563.0,6.0,low,813,0
s2,complete,714.0,431.0,5.0,medium,730,1
s7,inprogress,215.0,392.0,8.0,low,345,0
s2,complete,13.0,34.0,6.0,high,147,1
s3,inprogress,332.0,713.0,5.0,high,532,0
s1,complete,265.0,26.0,2.0,high,806,0
s5,complete,354.0,200.0,1.0,low,816,1
s5,complete,647.0,749.0,4.0,medium,529,1
s6,complete,39.0,318.0,1.0,low,263,0
s1,inprogress,264.0,55.0,8.0,low,657,1
s7,inprogress,306.0,520.0,2.0,high,482,1
s4,complete,355.0,67.0,3.0,medium,606,1
s1,inprogress,307.0,184.0,7.0,low,115,1
s7,complete,267.0,37.0,3.0,low,420,0
s1,complete,404.0,671.0,2.0,low,797,0
s4,inprogress,180.0,219.0,1.0,high,333,0
s4,inprogress,233.0,168.0,8.0,low,129,1
s6,inprogress,547.0,885.0,5.0,high,432,0
s3,complete,460.0,580.0,5.0,medium,208,1
s6,inprogress,751.0,54.0,5.0,low,890,1
s1,complete,84.0,268.0,1.0,low,486,0
s7,complete,307.0,546.0,1.0,medium,865,1
s5,inprogress,165.0,819.0,8.0,medium,292,1
s4,inprogress,714.0,874.0,4.0,low,369,0
s2,complete,202.0,109.0,9.0,high,188,1
s4,inprogress,298.0,205.0,1.0,high,328,1
s2,complete,430.0,444.0,1.0,high,775,1
s2,complete,656.0,839.0,4.0,high,119,0
s2,complete,401.0,496.0,8.0,medium,328,1
s4,inprogress,484.0,226.0,3.0,high,607,1
s3,complete,782.0,760.0,8.0,high,84,1
s6,inprogress,520.0,705.0,5.0,high,194,0
s5,complete,653.0,163.0,2.0,medium,743,1
s2,complete,615.0,806.0,2.0,high,134,1
s1,inprogress,523.0,470.0,9.0,medium,46,0
s3,inprogress,89.0,750.0,2.0,low,867,0
s7,complete,418.0,799.0,4.0,low,681,1
s5,inprogress,783.0,528.0,6.0,medium,281,1
s2,inprogress,131.0,819.0,3.0,low,147,0
s2,complete,417.0,576.0,4.0,high,375,0
s1,complete,779.0,445.0,7.0,low,440,1
s7,inprogress,99.0,100.0,7.0,high,187,0
s2,inprogress,711.0,438.0,7.0,low,172,0
s4,inprogress,280.0,357.0,4.0,high,166,1
s1,inprogress,115.0,771.0,1.0,low,816,0
s2,complete,325.0,496.0,9.0,medium,804,1
s3,complete,475.0,598.0,5.0,low,276,1
s6,complete,429.0,127.0,9.0,high,100,1
s2,complete,505.0,297.0,3.0,low,761,1
s6,inprogress,225.0,298.0,5.0,medium,436,0
s3,complete,538.0,870.0,7.0,medium,591,1
s2,inprogress,628.0,540.0,4.0,low,169,1
s3,complete,246.0,649.0,2.0,low,321,0
s4,inprogress,475.0,664.0,6.0,high,591,0
s5,complete,767.0,460.0,6.0,high,722,1
s3,inprogress,760.0,391.0,8.0,high,488,0
s5,inprogress,253.0,687.0,4.0,high,495,0
s2,inprogress,237.0,899.0,1.0,low,514,0
s5,complete,609.0,641.0,8.0,low,572,1
s2,complete,97.0,814.0,3.0,medium,274,1
s7,complete,166.0,463.0,6.0,high,823,1
s1,complete,115.0,446.0,8.0,low,268,1
s7,complete,413.0,633.0,4.0,low,230,0
s1,complete,685.0,593.0,8.0,low,878,0
s5,inprogress,28.0,533.0,8.0,low,350,1
s1,complete,548.0,714.0,2.0,low,61,0
s3,inprogress,319.0,281.0,5.0,medium,84,0
s5,inprogress,308.0,454.0,6.0,high,748,1
s1,inprogress,610.0,500.0,9.0,high,888,0
s3,complete,513.0,612.0,5.0,medium,184,0
s4,inprogress,732.0,304.0,2.0,medium,50,0
s5,inprogress,656.0,388.0,1.0,low,687,0
s1,complete,567.0,172.0,7.0,high,413,1
s2,inprogress,289.0,195.0,2.0,high,16,0
s3,inprogress,320.0,604.0,1.0,low,800,1
s6,inprogress,224.0,158.0,4.0,high,100,1
s3,complete,151.0,172.0,7.0,medium,400,0
s6,inprogress,145.0,153.0,7.0,high,709,0
s6,inprogress,754.0,176.0,2.0,high,897,1
s1,complete,674.0,778.0,9.0,medium,601,1
s1,inprogress,358.0,318.0,6.0,high,360,1
s5,complete,91.0,794.0,9.0,low,636,0
s1,inprogress,282.0,505.0,6.0,medium,614,1
s2,complete,414.0,88.0,9.0,medium,821,1
s6,inprogress,529.0,251.0,7.0,high,621,1
s1,complete,430.0,189.0,4.0,medium,144,1
s3,inprogress,237.0,534.0,3.0,low,539,0
s3,inprogress,719.0,262.0,9.0,medium,148,1
s5,complete,687.0,784.0,2.0,high,589,0
s7,inprogress,797.0,723.0,3.0,high,551,1
s1,inprogress,623.0,558.0,3.0,medium,672,0
s3,complete,462.0,593.0,1.0,low,617,0
s4,complete,441.0,608.0,1.0,low,829,0
s2,complete,717.0,263.0,6.0,high,766,0
s1,complete,673.0,68.0,2.0,medium,52,1
s4,inprogress,214.0,135.0,9.0,low,321,0
s4,complete,733.0,78.0,1.0,low,725,1
s7,inprogress,504.0,94.0,7.0,low,12,1
s3,inprogress,184.0,107.0,9.0,high,173,0
s7,inprogress,288.0,132.0,4.0,medium,585,0
s2,complete,708.0,737.0,3.0,medium,542,1
s6,inprogress,376.0,180.0,5.0,low,540,1
s6,complete,785.0,525.0,1.0,high,610,1
s3,inprogress,500.0,410.0,2.0,high,661,1
s5,inprogress,553.0,257.0,1.0,medium,237,0
s2,complete,145.0,239.0,7.0,medium,475,0
s7,inprogress,135.0,49.0,5.0,medium,824,0
s4,complete,713.0,515.0,7.0,high,62,0
s7,inprogress,50.0,741.0,8.0,high,684,1
s4,inprogress,148.0,547.0,5.0,high,869,1
s6,complete,97.0,315.0,9.0,low,119,0
s2,inprogress,43.0,492.0,8.0,medium,801,1
s3,inprogress,360.0,560.0,8.0,low,445,1
s6,complete,410.0,74.0,3.0,low,681,0
s5,inprogress,233.0,97.0,7.0,low,646,0
s4,complete,334.0,874.0,9.0,medium,761,1
s2,inprogress,334.0,222.0,6.0,low,536,0
s5,complete,164.0,161.0,9.0,low,783,0
s7,complete,518.0,415.0,4.0,medium,183,1
s7,inprogress,522.0,798.0,7.0,low,595,0
s5,complete,736.0,49.0,6.0,high,81,0
s3,inprogress,796.0,839.0,8.0,medium,599,0
s6,inprogress,252.0,880.0,1.0,high,603,0
s4,inprogress,188.0,894.0,2.0,medium,765,0
s2,complete,389.0,280.0,6.0,medium,389,0
s7,complete,240.0,324.0,4.0,high,619,1
s6,complete,81.0,315.0,9.0,low,265,0
s3,complete,463.0,314.0,4.0,low,394,1
s5,complete,468.0,531.0,9.0,medium,622,1
s3,inprogress,125.0,510.0,3.0,low,396,1
s5,inprogress,554.0,184.0,2.0,high,489,1
s1,complete,142.0,619.0,6.0,high,234,1
s7,inprogress,753.0,700.0,9.0,low,179,1
s4,inprogress,30.0,349.0,5.0,high,40,0
s1,inprogress,124.0,744.0,9.0,medium,92,0
s1,inprogress,31.0,187.0,5.0,low,176,0
s3,inprogress,158.0,104.0,7.0,high,123,1
s1,complete,481.0,521.0,6.0,low,253,1
s3,inprogress,624.0,775.0,4.0,low,219,1
s4,inprogress,327.0,493.0,5.0,low,798,0
s1,complete,793.0,125.0,7.0,low,680,1
s2,inprogress,569.0,613.0,7.0,medium,622,0
s6,complete,50.0,521.0,8.0,medium,381,0
s6,inprogress,698.0,245.0,8.0,high,369,1
s3,inprogress,659.0,277.0,8.0,medium,420,1
s6,complete,499.0,464.0,1.0,low,216,0
s2,inprogress,200.0,319.0,1.0,medium,295,0
s1,inprogress,659.0,335.0,7.0,low,656,1
s3,complete,405.0,492.0,4.0,medium,216,0
s2,inprogress,57.0,197.0,9.0,medium,762,1
s6,complete,339.0,810.0,2.0,low,400,0
s5,inprogress,304.0,805.0,8.0,high,535,0
s4,inprogress,400.0,96.0,6.0,medium,761,1
s7,complete,373.0,156.0,9.0,medium,613,1
s2,inprogress,299.0,52.0,2.0,low,704,1
s2,inprogress,218.0,559.0,3.0,high,896,0
s4,complete,404.0,514.0,7.0,high,135,1
s6,complete,393.0,479.0,6.0,low,46,1
s1,inprogress,14.0,39.0,7.0,low,307,1
s2,complete,375.0,604.0,5.0,low,115,0
s3,complete,722.0,275.0,6.0,low,348,0
s5,complete,241.0,611.0,7.0,low,484,1
s1,inprogress,361.0,498.0,5.0,medium,28,1
s5,complete,573.0,892.0,3.0,high,439,1
s2,complete,380.0,791.0,8.0,low,236,1
s6,inprogress,378.0,363.0,5.0,high,10,0
s4,complete,41.0,197.0,6.0,high,362,0
s7,complete,460.0,74.0,5.0,low,66,0
s2,complete,200.0,133.0,2.0,low,324,1
s4,complete,641.0,697.0,3.0,medium,711,1
s6,inprogress,371.0,660.0,7.0,low,78,0
s3,complete,140.0,690.0,9.0,high,771,0
s2,complete,174.0,481.0,5.0,high,692,1
s1,inprogress,670.0,183.0,7.0,high,198,1
s5,inprogress,791.0,296.0,4.0,medium,757,0
s6,inprogress,788.0,766.0,2.0,low,292,1
s2,complete,358.0,320.0,7.0,medium,337,0
s2,inprogress,474.0,877.0,1.0,high,499,0
s1,complete,351.0,296.0,3.0,medium,155,0
s3,inprogress,191.0,416.0,5.0,high,398,0
s6,complete,45.0,158.0,8.0,low,379,1
s6,complete,200.0,271.0,6.0,high,779,1
s2,complete,108.0,638.0,8.0,low,354,0
s6,inprogress,439.0,434.0,6.0,high,643,0
s1,complete,367.0,575.0,2.0,medium,143,0
s2,complete,365.0,274.0,1.0,high,648,1
s2,complete,261.0,886.0,8.0,low,379,0
s3,complete,377.0,508.0,3.0,high,517,1
s6,complete,648.0,108.0,8.0,high,162,0
s6,complete,690.0,683.0,3.0,high,30,1
s2,inprogress,422.0,249.0,4.0,high,63,0
s1,inprogress,452.0,524.0,4.0,high,27,0
s1,complete,248.0,714.0,6.0,medium,275,0
s2,complete,576.0,162.0,1.0,low,473,0
s4,complete,124.0,503.0,4.0,low,135,1
s5,inprogress,665.0,415.0,1.0,high,875,0
s3,complete,771.0,93.0,7.0,medium,695,1
s7,inprogress,694.0,336.0,4.0,high,366,1
s1,inprogress,678.0,428.0,6.0,medium,185,0
s1,inprogress,504.0,444.0,4.0,low,719,1
s2,complete,150.0,802.0,4.0,low,238,1
s5,complete,604.0,279.0,6.0,medium,226,1
s7,inprogress,246.0,323.0,9.0,medium,337,0
s5,complete,439.0,531.0,9.0,medium,168,1
s4,complete,528.0,536.0,3.0,low,671,1
s3,complete,634.0,642.0,6.0,medium,171,0
s4,inprogress,450.0,862.0,8.0,high,632,0
s1,inprogress,726.0,371.0,3.0,low,496,0
s6,complete,540.0,837.0,3.0,high,675,0
s7,inprogress,518.0,55.0,7.0,low,469,0
s2,complete,774.0,299.0,9.0,medium,224,1
s7,inprogress,769.0,492.0,9.0,low,445,1
s2,complete,766.0,349.0,1.0,high,431,1
s3,inprogress,674.0,76.0,3.0,high,617,0
s1,complete,519.0,300.0,6.0,high,364,1
s5,complete,526.0,243.0,4.0,low,652,1
s5,complete,437.0,274.0,2.0,medium,817,1
s6,complete,616.0,485.0,7.0,low,887,1
s1,inprogress,160.0,607.0,9.0,low,768,1
s7,inprogress,45.0,841.0,4.0,high,642,1
s4,complete,176.0,501.0,9.0,medium,387,0
s1,inprogress,226.0,784.0,2.0,low,501,0
s7,complete,261.0,395.0,2.0,low,102,0
s1,complete,361.0,648.0,1.0,low,706,1
s4,inprogress,345.0,146.0,5.0,high,137,0
s4,inprogress,179.0,786.0,7.0,low,549,1
s6,inprogress,782.0,127.0,3.0,high,884,1
s3,complete,766.0,436.0,6.0,medium,54,1
s6,inprogress,579.0,272.0,2.0,low,518,1
s1,complete,655.0,274.0,2.0,low,798,0
s7,complete,153.0,226.0,4.0,medium,372,1
s5,inprogress,409.0,813.0,7.0,medium,154,1
s4,inprogress,31.0,500.0,4.0,low,106,0
s2,complete,729.0,132.0,7.0,high,93,0
s4,inprogress,666.0,883.0,4.0,high,678,0
s2,complete,136.0,302.0,5.0,high,35,1
s2,complete,455.0,658.0,7.0,high,290,0
s2,complete,250.0,553.0,8.0,medium,17,0
s4,inprogress,760.0,122.0,1.0,high,543,0
s3,complete,93.0,499.0,8.0,high,176,0
s6,inprogress,591.0,243.0,1.0,high,260,1
s5,complete,175.0,694.0,4.0,medium,123,1
